;TAL;MATRIX LEDCONVERTERS v10.8.2 (2025);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TOESTEL;TOESTEL;TOESTEL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;I nominal (mA) determines type ledconverter:;;;;;;;;;180;250;250;250;350;350;350;350;350;350;350;350;350;500;700;700;700;700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;V nominal (V) of luminaire:;;24;24;24;48;48;48;48;34,60;17;34;51;3,20;10,95;18,50;17,70;17,00;38,60;33,80;35,10;36,00;36,20;11,20;11,32;35,10;9,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;P nominal (W) of luminaire:;;9,60;14,40;19,20;"6,12
(led3,82)";"12,24
(led7,64)";"10,97
(led7,84)";"21,95
(led15,68)";6,22;4,25;8,50;12,75;1,20;3,82;6,48;6,20;5,95;13,50;11,80;12,30;12,70;18,10;7,84;7,91;24,50;6,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TYPE;ARTNR;CONVERTER DESCRIPTION:;DIMLIST TYPE;STRAIN RELIEF;LOCATION;DIMMABILITY;CCR (AMPLITUDE);SIZE: L*B*H (mm);EFFICIENCY @full load;IP;CLASS;NOM. INPUT VOLTAGE (V);OUTPUT VOLTAGE (V);;m LEDLINE medium power 9,6W;m LEDLINE high power 14,4W;m LEDLINE very high power 19,2W;Thinksmall single on track;Thinksmall double on track;Haloled single on track;Haloled double on track;Beaufort;Thinksmall halosphere single;Thinksmall halosphere double;Thinksmall halosphere triple;Single led XPE;Thinksmall/floorspot WC luxeon MX;*MIX 6 monocolor ;Cedrus quantum;*MIX 6 halosphere;MIX 13 monocolor ;MIX 13 halosphere;ORBITAL monocolor ;ORBITAL halosphere;Beaufort²;Haloled;B4;MIX 26 monocolor;*BOA WC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40025;LEDCONVERTER 24V 10W IP20                                 ;;NO;INDOOR;NOT DIMMABLE;;76*36*18;60%;20;2;198 - 254;24;;1,0;0,7;0,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40057;LEDCONVERTER REMOTE 24V 20W IP20 ;;YES;INDOOR;NOT DIMMABLE;;109*50*35;83%;20;2;195 - 254;24;;2,0;1,3;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40063;LEDCONVERTER 24V 20W IP67;;NO;IN&OUTDOOR;NOT DIMMABLE;;118*35*26;83%;67;2;90 - 264;24;;2,0;1,3;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40080;LEDCONVERTER REMOTE 24V 20W IP20 1-10V;;YES;INDOOR;1-10V;;103*67*21;88%;20;2;100 - 264;24;;2,0;1,3;1,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40070;LEDCONVERTER 24V 35W IP67;;NO;IN&OUTDOOR;NOT DIMMABLE;;148*40*30;85%;67;2;90 - 264;24;;3,5;2,3;1,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40081;LEDCONVERTER 24V 40W IP67 1-10V;;NO;IN&OUTDOOR;1-10V;;162,5*43*32;87%;67;2;90 - 305;24;;4,0;2,7;2,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40087;LEDCONVERTER REMOTE 24V 50W IP20 DALI/TOUCHDIM;;YES;INDOOR;DALI/TOUCHDIM;;346*32*22;90%;20;2;198 - 264;24;;5,0;3,3;2,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40071;LEDCONVERTER 24V 60W IP67;;NO;IN&OUTDOOR;NOT DIMMABLE;;162,5*42,5*32;86%;67;2;90 - 264;24;;6,0;4,0;3,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40082;LEDCONVERTER 24V 60W IP20 1-10V;;NO;IN&OUTDOOR;1-10V;;162,5*43*32;89%;67;2;90 - 305;24;;6,0;4,0;3,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40088;LEDCONVERTER REMOTE 24V 80W IP20 DALI/TOUCHDIM;;YES;INDOOR;DALI/TOUCHDIM;;346*32*22;90%;20;2;198 - 264;24;;8,0;5,3;4,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40083;LEDCONVERTER 24V 90W IP67 1-10V;;NO;IN&OUTDOOR;1-10V;;161*61*36;90%;67;2;90 - 305;24;;9,0;6,0;4,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40072;LEDCONVERTER 24V 100W IP67;;NO;IN&OUTDOOR;NOT DIMMABLE;;262*66*42;92%;67;2;220 - 240;24;;10,0;6,7;5,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40084;LEDCONVERTER 24V 120W IP67 1-10V;;NO;IN&OUTDOOR;1-10V;;220*68*38,8;93%;67;1;90 - 305;24;;12,0;8,0;6,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24V DC;40073;LEDCONVERTER 24V 150W IP67;;NO;IN&OUTDOOR;NOT DIMMABLE;;211*66*42;92%;67;2;220 - 240;24;;15,0;10,0;7,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48V;40067;LEDCONVERTER REMOTE 48V 70W IP20;;YES;INDOOR;NOT DIMMABLE;;210*60*36;91%;20;1;220 - 240;48;;;;;10;5;5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48V;40049;LEDCONVERTER REMOTE 48V 150W IP20;;NO;INDOOR;NOT DIMMABLE;;105*90*59;90%;20;2;85 - 264;48;;;;;22;11;12;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48V;40068;LEDCONVERTER IN-TRACK 48V 100W (DALI THROUGH WIRE) IP20 BLACK;;NO;INDOOR;NOT DIMMABLE;;298*16*19;90%;20;2;176 - 264;48;;;;;14;7;8;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48V;40069;LEDCONVERTER IN-TRACK 48V 100W (DALI THROUGH WIRE) IP20 WHITE;;NO;INDOOR;NOT DIMMABLE;;298*16*19;90%;20;2;176 - 264;48;;;;;14;7;8;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180mA;930544;POWERLED CONVERTER REMOTE 180mA 7,2W IP20 MAINS DIM C ;dimlist F;YES;INDOOR;MAINS DIM C;NO;99*39*23;80%;20;2;230 - 240;20 - 40;;;;;;;;;1;;;;7-12;2-3;2;2;;1;;1;;1;2-3;2-3;1;3-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180mA;930546;POWERLED CONVERTER REMOTE 180mA 8W IP20 1-10V;;YES;INDOOR;1-10V;YES;110*52*23,5;85%;20;2;110 - 240;6 - 42;;;;;;;;;1;1-2;1;;2-13;1-3;1-2;1-2;1-2;1;1;1;1;1;1-3;1-3;1;1-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180mA;930565;POWERLED CONVERTER REMOTE 180mA 10W IP20 MAINS DIM LC/1-10V;dimlist S;YES;INDOOR;MAINS DIM LC 10%/1-10V;YES;101,5*51*29,5;77%;20;2;220 - 240;28 - 56;;;;;;;;;1;2-3;1;1;9-17;2-5;2;2-3;2-3;1;1;1;1;1;3-4;3-4;1;4-6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180mA;930545;POWERLED CONVERTER REMOTE 180mA 15W IP20;;YES;INDOOR;NOT DIMMABLE;;115*34*19;58%;20;2;90 - 264;0 - 41,5;;;;;;;;;1;;;;1-12;1-3;1-2;1-2;;1;;1;;1;1-3;1-3;1;1-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180mA;930588;POWERLED CONVERTER REMOTE 180mA 15W IP20 DALI/TOUCHDIM;;YES;INDOOR;DALI/TOUCHDIM;YES;119*53*30;88%;20;2;198 - 264;20 - 54;;;;;;;;;1;2-3;1;1;7-16;2-4;2;2-3;2-3;1;1;1;1;1;2-4;2-4;1;3-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180mA;930605;POWERLED CONVERTER REMOTE 180mA 18W IP20 MAINS DIM LC;dimlist Q;YES;INDOOR;MAINS DIM LC;YES;120*45*28;87%;20;2;220 - 240;52 - 103;;;;;;;;;2;3-6;2-3;2;17-31;5-9;3-5;3-5;3-6;2;2-3;2;2;2;5-9;5-9;2;6-9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180mA;930606;POWERLED CONVERTER REMOTE 180mA 9W IP20 CASAMBI;;YES;INDOOR;CASAMBI;YES;200*43*30;82%;20;2;198 - 264;15 - 40;;;;;;;;;1;1-2;1;;5-12;2-3;1-2;2;2;1;1;1;1;1;2-3;2-3;1;2-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250mA;930598;POWERLED CONVERTER 250mA 5W IP65 MAINS DIM LC;dimlist N;NO;IN&OUTDOOR;MAINS DIM LC;YES;38*27*21;73%;65;2;220 - 240;12 - 24;;;;;;;;;;1;;;4-7;1;1;1;1;;;;;;1;1;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260mA;930603;POWERLED CONVERTER 260mA 12W IP65 MAINS DIM LC;dimlist T;NO;IN&OUTDOOR;MAINS DIM LC;YES;dia56*25;83%;65;2;220 - 240;23 - 46;;;;;;;;;;2;1;;8-14;3-4;2;2;2;1;1;1;1;1;2-4;2-4;1;3-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260mA;930599;POWERLED CONVERTER REMOTE 260mA 12W IP20 1-10V;;YES;INDOOR;1-10V;YES;110*52*23,5;88%;20;2;220 - 240;6 - 42;;;;;;;;;;1-2;1;;2-13;1-3;1-2;1-2;1-2;1;1;1;1;1;1-3;1-3;1;1-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250mA;930601;POWERLED CONVERTER REMOTE 250mA 13,5W IP20 DALI/TOUCHDIM;;YES;INDOOR;DALI/TOUCHDIM;YES;119*53*30;88%;20;2;198 - 264;12 - 54;;;;;;;;;;1-3;1;1;4-16;2-4;1-2;1-3;1-3;1;1;1;1;1;2-4;2-4;1;2-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260mA;930604;POWERLED CONVERTER REMOTE 260mA 20W IP20 MAINS DIM LC;dimlist T;YES;INDOOR;MAINS DIM LC;YES;120*45*28;85%;20;2;220 - 240;38 - 77;;;;;;;;;;3-4;2;1;12-24;4-7;3-4;3-4;3-4;1;2;2;2;2;4-6;4-6;2;5-8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250mA;930607;POWERLED CONVERTER REMOTE 250mA 10W IP20 CASAMBI;;YES;INDOOR;CASAMBI;YES;200*43*30;82%;20;2;198 - 264;15 - 40;;;;;;;;;;1-2;1;;5-12;2-3;1-2;1-2;1-2;1;1;1;1;1;2-3;2-3;1;2-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930512;POWERLED CONVERTER 350mA 4W IP65 MAINS DIM RC;dimlist H;NO;IN&OUTDOOR;MAINS DIM RC;YES;38*27*21;72%;65;2;220 - 240;6 - 12;;;;;;;;;;;;;2-3;1;;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930591;POWERLED CONVERTER REMOTE 350mA 6W IP20 1-10V;;YES;INDOOR;1-10V;NO;67*57*22;76%;20;2;198 - 264;2 - 18;;;;;;;;;;;;;1-5;1;;1;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930573;POWERLED CONVERTER 350mA 8W IP54;;NO;IN&OUTDOOR;NOT DIMMABLE;;54*32*21;78%;54;2;90 - 264;2 - 25;;;;;;;;;;;;;1-7;1-2;1;1;;;;;;;1-2;1-2;;1-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930541;POWERLED CONVERTER 350mA 9W IP20;;NO;INDOOR;NOT DIMMABLE;;65*30,7*21,5;78%;20;2;220 - 240;3 - 25;;;;;;;;;;;;;1-7;1-2;1;1;;;;;;;1-2;1-2;;1-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930595;POWERLED CONVERTER 350mA 12W IP65 MAINS DIM LC;dimlist G;NO;IN&OUTDOOR;MAINS DIM LC;YES;dia56*25;82%;65;2;220 - 240;18 - 35;;;;;;;;;;;;;6-10;2-3;1;1;2;;1;;;;2-3;2-3;;2-3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930561;TEV_POWERLED CONVERTER REMOTE 350/700mA 12W IP20 MAINS DIM RC;dimlist F;YES;INDOOR;MAINS DIM C;NO;99*39*23;70%;20;2;230 - 240;3 - 32;;;;;;;;;;;;;1-9;1-2;1;1;;;;;;;1-2;1-2;;1-3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930562;POWERLED CONVERTER REMOTE 350mA 13,5W IP20 MAINS DIM LC 10%;dimlist R;YES;INDOOR;MAINS DIM LC 10%;YES;109*53*25;84%;20;2;198 - 264;18 - 38;;;;;;;;;;;;;6-11;2-3;2;2;2;;1;1;1;1;2-3;2-3;1;2-3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
