;TAL;MATRIX LEDCONVERTERS v10.8.2 (2025);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TOESTEL;TOESTEL;TOESTEL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930560;POWERLED CONVERTER REMOTE 350mA 15W IP20 1-10V;;YES;INDOOR;1-10V;YES;110*52*23,5;88%;20;2;220 - 240;6 - 42;;;;;;;;;;;;;2-13;1-3;1-2;1-2;1-2;1;1;1;1;1;1-3;1-3;1;1-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930581;POWERLED CONVERTER REMOTE 350mA 15W IP20 DALI/TOUCHDIM;;YES;INDOOR;DALI/TOUCHDIM;YES;119*53*30;88%;20;2;198 - 264;9 - 51;;;;;;;;;;;;;3-15;1-4;1-2;1-2;1-2;1;1;1;1;1;1-4;1-4;1;1-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930511;POWERLED CONVERTER REMOTE 350mA 18W IP20 MAINS DIM LC;dimlist A;YES;INDOOR;MAINS DIM LC 10%;YES;119*53*30;84%;20;2;198 - 264;27 - 54;;;;;;;;;;;;;9-16;3-4;2;2-3;2-3;1;1;1;1;1;3-4;3-4;1;3-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930622;POWERLED CONVERTER REMOTE 350mA 18W MAINS DIM LC;dimlist AC;YES;INDOOR;MAINS DIM LC;YES;95*50*22;82%;20;2;198 - 264;27 - 40;;;;;;;;;;;;;9-12;3;2;2;2;1;1;1;1;1;3;3;1;3-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930623;POWERLED CONVERTER REMOTE 350mA 18W IP20 DALI/TOUCHDIM;;YES;INDOOR;DALI/TOUCHDIM;YES;160*42*30;85%;20;2;220 - 240;9 - 52;;;;;;;;;;;;;3-15;1-4;1-2;1-2;1-2;1;1;1;1;1;1-4;1-4;1;1-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930537;POWERLED CONVERTER 350mA 26W IP66;;NO;IN&OUTDOOR;NOT DIMMABLE;;80*78*28;86%;66;2;100 - 240;38 - 75;;;;;;;;;;;;;12-23;4-6;3-4;3-4;;1;;2;;2;4-6;4-6;2;4-8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930536;POWERLED CONVERTER 350mA 26W IP66 1-10V;;NO;IN&OUTDOOR;1-10V;NO;80*78*28;86%;66;2;100 - 240 ;38 - 75;;;;;;;;;;;;;12-23;4-6;3-4;3-4;;1;;2;;2;4-6;4-6;2;4-8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350mA;930608;POWERLED CONVERTER REMOTE 350mA 19W IP20 CASAMBI;;YES;INDOOR;CASAMBI;YES;147*44*30;90%;20;2;198 - 264;10 - 54 ;;;;;;;;;;;;;4-16;1-4;1-2;1-3;1-3;1;1;1;1;1;1-4;1-4;1;1-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500mA;930620;POWERLED CONVERTER 6,5W 500mA IP20 MAINS DIM RC;dimlist O;NO;INDOOR;MAINS DIM RC;YES;dia43*25;72%;20;2;220 - 240;9 - 13;;;;;;;;;;;;;;;;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500mA;930596;POWERLED CONVERTER 500mA 12W IP65 MAINS DIM LC;dimlist M;NO;IN&OUTDOOR;MAINS DIM LC;YES;dia56*25;82%;65;2;220 - 240;12 - 24;;;;;;;;;;;;;;;;;;;;;;;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500mA;930559;POWERLED CONVERTER REMOTE 500mA 16W IP20 MAINS DIM LC;dimlist J;YES;INDOOR;MAINS DIM LC 10%;YES;109*53*33;84%;20;2;198 - 264;18 - 36;;;;;;;;;;;;;;;;;;;;;;;2-3;2-3;1;2-3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500mA;930602;POWERLED CONVERTER REMOTE 500mA 21W IP20 MAINS DIM LC;dimlist V;YES;INDOOR;MAINS DIM LC;YES;110*52*22;89%;20;2;220 - 240;16 - 42;;;;;;;;;;;;;;;;;;;;;;1;2-3;2-3;1;2-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500mA;930553;POWERLED CONVERTER REMOTE 500mA 22W IP20 1-10V;;YES;INDOOR;1-10V;YES;110*52*23,5;88%;20;2;220 - 240;6 - 42;;;;;;;;;;;;;;;;;;;;;;1;1-3;1-3;1;1-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500mA;930585;POWERLED CONVERTER REMOTE 500mA 35W IP20 DALI/TOUCHDIM;;YES;INDOOR;DALI/TOUCHDIM;YES;138*67*29,5;86%;20;2;198 - 264;30 - 54;;;;;;;;;;;;;;;;;;;;;;1;3-4;3-4;1;4-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500mA;930556;POWERLED CONVERTER REMOTE 500mA 2x 20W IP20 1-10V;;YES;INDOOR;1-10V;NO;124*79*22;89%;20;2;110 - 240;1 - 100;;;;;;;;;;;;;;;;;;;;;;1-2;1-8;1-8;1-2;1-9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500mA;930557;POWERLED CONVERTER REMOTE 500mA 2x 20W IP20 DALI/TOUCHDIM/1-10V;;YES;INDOOR;DALI/TOUCHDIM/1-10V;NO;124*79*22;89%;20;2;110 - 240;2 - 100;;;;;;;;;;;;;;;;;;;;;;1-2;1-8;1-8;1-2;1-9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500mA;930609;POWERLED CONVERTER REMOTE 500mA 27W IP20 CASAMBI;;YES;INDOOR;CASAMBI;YES;147*44*30;90%;20;2;198 - 264;10 - 54 ;;;;;;;;;;;;;;;;;;;;;;1;1-4;1-4;1;2-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700mA;930592;POWERLED CONVERTER REMOTE 700mA 10W IP20 MAINS DIM LC;dimlist L;YES;INDOOR;MAINS DIM LC;YES;119*53*25;79%;20;2;198 - 264;7 - 14;;;;;;;;;;;;;;;;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700mA;930594;POWERLED CONVERTER 700mA 12W IP65 MAINS DIM LC;dimlist C;NO;IN&OUTDOOR;MAINS DIM LC;YES;48*50*24;80%;65;2;220 - 240;9 - 18;;;;;;;;;;;;;;;;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700mA;930561;TEV_POWERLED CONVERTER REMOTE 350/700mA 12W IP20 MAINS DIM C;dimlist F;YES;INDOOR;MAINS DIM C;NO;99*39*23;70%;20;2;230 - 240;3 - 17;;;;;;;;;;;;;;;;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700mA;930587;POWERLED CONVERTER REMOTE 700mA 15W IP20 DALI/TOUCHDIM;;YES;INDOOR;DALI/TOUCHDIM;YES;119*53*30;88%;20;2;198 - 264;7,5 - 26;;;;;;;;;;;;;;;;;;;;;;;1-2;1-2;;1-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700mA;930589;POWERLED CONVERTER REMOTE 700mA 25W IP20 MAINS DIMM LC;;YES;INDOOR;MAINS DIM LC;YES;145*51*29,5;83%;20;2;198 - 264;16 - 35;;;;;;;;;;;;;;;;;;;;;;;2-3;2-3;;2-3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700mA;930578;POWERLED CONVERTER REMOTE 700mA 30W IP20 1-10V;;YES;INDOOR;1-10V;YES;110*52*23,5;88%;20;2;220 - 240;6 - 42;;;;;;;;;;;;;;;;;;;;;;;1-3;1-3;1;1-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700mA;930590;POWERLED CONVERTER REMOTE 700mA 35W IP20 MAINS DIM LC;dimlist K;YES;INDOOR;MAINS DIM LC;YES;153*54*36;87%;20;2;195 - 264;27 - 50;;;;;;;;;;;;;;;;;;;;;;;3-4;3-4;1;3-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700mA;930621;POWERLED CONVERTER REMOTE 30W 700mA MAINS DIMM LC;dimlist AB;YES;INDOOR;MAINS DIM LC;YES;119*53*30;84%;20;2;198 - 264;27 - 40;;;;;;;;;;;;;;;;;;;;;;;3;3;1;3-4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700mA;930582;POWERLED CONVERTER REMOTE 700mA 35W IP20 DALI/TOUCHDIM;;YES;INDOOR;DALI/TOUCHDIM;YES;138*67*29,5;86%;20;2;198 - 264;22 - 54;;;;;;;;;;;;;;;;;;;;;;;2-4;2-4;1;2-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
700mA;930618;POWERLED CONVERTER REMOTE 700mA 36W IP20 CASAMBi;;YES;INDOOR;CASAMBI;YES;147*44*30;90%;20;2;198 - 264;10 - 51;;;;;;;;;;;;;;;;;;;;;;;1-4;1-4;1;2-5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;